;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/01 20:47:12
;----------------------------------------------

;Address Opcode 	ASM
0x001F	0x00AD      	MOVWF      _UART_Tx_Idle_Ptr+1
0x0020	0x3000      	MOVLW      0
0x0021	0x00AE      	MOVWF      _UART_Tx_Idle_Ptr+2
0x0022	0x3000      	MOVLW      0
0x0023	0x00AF      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_a01.c,20 :: 		
0x0024	0x0023      	MOVLB      3
0x0025	0x169E      	BSF        TXSTA, 5
;__Lib_UART_a01.c,21 :: 		
0x0026	0x3090      	MOVLW      144
0x0027	0x009D      	MOVWF      RCSTA
;__Lib_UART_a01.c,22 :: 		
0x0028	0x0021      	MOVLB      1
0x0029	0x148C      	BSF        TRISA1_bit, BitPos(TRISA1_bit+0)
;__Lib_UART_a01.c,23 :: 		
0x002A	0x140C      	BSF        TRISA0_bit, BitPos(TRISA0_bit+0)
;__Lib_UART_a01.c,24 :: 		
L_UART1_Init0:
0x002B	0x0020      	MOVLB      0
0x002C	0x1E91      	BTFSS      PIR1, 5
0x002D	0x2832      	GOTO       L_UART1_Init1
;__Lib_UART_a01.c,25 :: 		
0x002E	0x0023      	MOVLB      3
0x002F	0x0819      	MOVF       RCREG, 0
0x0030	0x00F0      	MOVWF      R0
0x0031	0x282B      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_a01.c,26 :: 		
L_end_UART1_Init:
0x0032	0x0008      	RETURN
; end of _UART1_Init
_ParityCheck:
;servo_ID.c,79 :: 		char ParityCheck(unsigned char _data)
;servo_ID.c,81 :: 		return ((_data & 0b10000000) >> 7) ^
0x0033	0x3080      	MOVLW      128
0x0034	0x0020      	MOVLB      0
0x0035	0x0536      	ANDWF      FARG_ParityCheck__data, 0
0x0036	0x00F1      	MOVWF      R1
0x0037	0x3007      	MOVLW      7
0x0038	0x00F0      	MOVWF      R0
0x0039	0x0871      	MOVF       R1, 0
0x003A	0x00F3      	MOVWF      R3
0x003B	0x0870      	MOVF       R0, 0
L__ParityCheck26:
0x003C	0x1903      	BTFSC      STATUS, 2
0x003D	0x2841      	GOTO       L__ParityCheck27
0x003E	0x36F3      	LSRF       R3, 1
0x003F	0x3EFF      	ADDLW      255
0x0040	0x283C      	GOTO       L__ParityCheck26
L__ParityCheck27:
;servo_ID.c,82 :: 		((_data & 0b01000000) >> 6) ^
0x0041	0x3040      	MOVLW      64
0x0042	0x0536      	ANDWF      FARG_ParityCheck__data, 0
0x0043	0x00F2      	MOVWF      R2
0x0044	0x3006      	MOVLW      6
0x0045	0x00F1      	MOVWF      R1
0x0046	0x0872      	MOVF       R2, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x0871      	MOVF       R1, 0
L__ParityCheck28:
0x0049	0x1903      	BTFSC      STATUS, 2
0x004A	0x284E      	GOTO       L__ParityCheck29
0x004B	0x36F0      	LSRF       R0, 1
0x004C	0x3EFF      	ADDLW      255
0x004D	0x2849      	GOTO       L__ParityCheck28
L__ParityCheck29:
0x004E	0x0870      	MOVF       R0, 0
0x004F	0x06F3      	XORWF      R3, 1
;servo_ID.c,83 :: 		((_data & 0b00100000) >> 5) ^
0x0050	0x3020      	MOVLW      32
0x0051	0x0536      	ANDWF      FARG_ParityCheck__data, 0
0x0052	0x00F2      	MOVWF      R2
0x0053	0x3005      	MOVLW      5
0x0054	0x00F1      	MOVWF      R1
0x0055	0x0872      	MOVF       R2, 0
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0871      	MOVF       R1, 0
L__ParityCheck30:
0x0058	0x1903      	BTFSC      STATUS, 2
0x0059	0x285D      	GOTO       L__ParityCheck31
0x005A	0x36F0      	LSRF       R0, 1
0x005B	0x3EFF      	ADDLW      255
0x005C	0x2858      	GOTO       L__ParityCheck30
L__ParityCheck31:
0x005D	0x0870      	MOVF       R0, 0
0x005E	0x06F3      	XORWF      R3, 1
;servo_ID.c,84 :: 		((_data & 0b00010000) >> 4) ^
0x005F	0x3010      	MOVLW      16
0x0060	0x0536      	ANDWF      FARG_ParityCheck__data, 0
0x0061	0x00F2      	MOVWF      R2
0x0062	0x0872      	MOVF       R2, 0
0x0063	0x00F0      	MOVWF      R0
0x0064	0x36F0      	LSRF       R0, 1
0x0065	0x36F0      	LSRF       R0, 1
0x0066	0x36F0      	LSRF       R0, 1
0x0067	0x36F0      	LSRF       R0, 1
0x0068	0x0870      	MOVF       R0, 0
0x0069	0x06F3      	XORWF      R3, 1
;servo_ID.c,85 :: 		((_data & 0b00001000) >> 3) ^
0x006A	0x3008      	MOVLW      8
0x006B	0x0536      	ANDWF      FARG_ParityCheck__data, 0
0x006C	0x00F2      	MOVWF      R2
0x006D	0x0872      	MOVF       R2, 0
0x006E	0x00F0      	MOVWF      R0
0x006F	0x36F0      	LSRF       R0, 1
0x0070	0x36F0      	LSRF       R0, 1
0x0071	0x36F0      	LSRF       R0, 1
0x0072	0x0870      	MOVF       R0, 0
0x0073	0x06F3      	XORWF      R3, 1
;servo_ID.c,86 :: 		((_data & 0b00000100) >> 2) ^
0x0074	0x3004      	MOVLW      4
0x0075	0x0536      	ANDWF      FARG_ParityCheck__data, 0
0x0076	0x00F2      	MOVWF      R2
0x0077	0x0872      	MOVF       R2, 0
0x0078	0x00F0      	MOVWF      R0
0x0079	0x36F0      	LSRF       R0, 1
0x007A	0x36F0      	LSRF       R0, 1
0x007B	0x0870      	MOVF       R0, 0
0x007C	0x06F3      	XORWF      R3, 1
;servo_ID.c,87 :: 		((_data & 0b00000010) >> 1) ^
0x007D	0x3002      	MOVLW      2
0x007E	0x0536      	ANDWF      FARG_ParityCheck__data, 0
0x007F	0x00F2      	MOVWF      R2
0x0080	0x0872      	MOVF       R2, 0
0x0081	0x00F0      	MOVWF      R0
0x0082	0x36F0      	LSRF       R0, 1
0x0083	0x0870      	MOVF       R0, 0
0x0084	0x0673      	XORWF      R3, 0
0x0085	0x00F1      	MOVWF      R1
;servo_ID.c,88 :: 		(_data & 0b00000001);
0x0086	0x3001      	MOVLW      1
0x0087	0x0536      	ANDWF      FARG_ParityCheck__data, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0871      	MOVF       R1, 0
0x008A	0x06F0      	XORWF      R0, 1
;servo_ID.c,89 :: 		}
L_end_ParityCheck:
0x008B	0x0008      	RETURN
; end of _ParityCheck
_UART1_Write:
;__Lib_UART_a01.c,54 :: 		
;__Lib_UART_a01.c,55 :: 		
L_UART1_Write3:
0x008C	0x0023      	MOVLB      3
0x008D	0x189E      	BTFSC      TXSTA, 1
0x008E	0x2891      	GOTO       L_UART1_Write4
;__Lib_UART_a01.c,56 :: 		
0x008F	0x0000      	NOP
0x0090	0x288C      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_a01.c,57 :: 		
0x0091	0x0020      	MOVLB      0
0x0092	0x0836      	MOVF       FARG_UART1_Write_data_, 0
0x0093	0x0023      	MOVLB      3
0x0094	0x009A      	MOVWF      TXREG
;__Lib_UART_a01.c,58 :: 		
L_end_UART1_Write:
0x0095	0x0008      	RETURN
; end of _UART1_Write
_SetUp:
;servo_ID.c,31 :: 		void SetUp()
;servo_ID.c,33 :: 		OSCCON = 0x70;
0x0096	0x3070      	MOVLW      112
0x0097	0x0021      	MOVLB      1
0x0098	0x0099      	MOVWF      OSCCON
;servo_ID.c,35 :: 		ANSELA = 0x00;
0x0099	0x0023      	MOVLB      3
0x009A	0x018C      	CLRF       ANSELA
;servo_ID.c,36 :: 		TRISA  = 0x01;
0x009B	0x3001      	MOVLW      1
0x009C	0x0021      	MOVLB      1
0x009D	0x008C      	MOVWF      TRISA
;servo_ID.c,37 :: 		PORTA  = 0x00;
0x009E	0x0020      	MOVLB      0
0x009F	0x018C      	CLRF       PORTA
;servo_ID.c,39 :: 		UART1_Init(115200);
0x00A0	0x0023      	MOVLB      3
0x00A1	0x159F      	BSF        BAUDCON, 3
0x00A2	0x3010      	MOVLW      16
0x00A3	0x009B      	MOVWF      SPBRG
0x00A4	0x3000      	MOVLW      0
0x00A5	0x009C      	MOVWF      SPBRG+1
0x00A6	0x151E      	BSF        TXSTA, 2
0x00A7	0x2003      	CALL       _UART1_Init
;servo_ID.c,41 :: 		TXSTA.TX9 = 1;
0x00A8	0x0023      	MOVLB      3
0x00A9	0x171E      	BSF        TXSTA, 6
;servo_ID.c,42 :: 		}
L_end_SetUp:
0x00AA	0x0008      	RETURN
; end of _SetUp
_SetPosition:
;servo_ID.c,61 :: 		void SetPosition(unsigned char id, int position)
;servo_ID.c,65 :: 		cmd   = 0x80 | id;
0x00AB	0x3080      	MOVLW      128
0x00AC	0x0020      	MOVLB      0
0x00AD	0x0430      	IORWF       FARG_SetPosition_id, 0
0x00AE	0x00F3      	MOVWF      R3
0x00AF	0x0873      	MOVF       R3, 0
0x00B0	0x00B3      	MOVWF      SetPosition_cmd_L0
;servo_ID.c,66 :: 		pos_h = (unsigned char)((position >> 7) & 0x7F);
0x00B1	0x3007      	MOVLW      7
0x00B2	0x00F2      	MOVWF      R2
0x00B3	0x0831      	MOVF       FARG_SetPosition_position, 0
0x00B4	0x00F0      	MOVWF      R0
0x00B5	0x0832      	MOVF       FARG_SetPosition_position+1, 0
0x00B6	0x00F1      	MOVWF      R1
0x00B7	0x0872      	MOVF       R2, 0
L__SetPosition17:
0x00B8	0x1903      	BTFSC      STATUS, 2
0x00B9	0x28BE      	GOTO       L__SetPosition18
0x00BA	0x37F1      	ASRF       R1, 1
0x00BB	0x0CF0      	RRF        R0, 1
0x00BC	0x3EFF      	ADDLW      255
0x00BD	0x28B8      	GOTO       L__SetPosition17
L__SetPosition18:
0x00BE	0x307F      	MOVLW      127
0x00BF	0x0570      	ANDWF      R0, 0
0x00C0	0x00B4      	MOVWF      SetPosition_pos_h_L0
;servo_ID.c,67 :: 		pos_l = (unsigned char)(position & 0x7F);
0x00C1	0x307F      	MOVLW      127
0x00C2	0x0531      	ANDWF      FARG_SetPosition_position, 0
0x00C3	0x00B5      	MOVWF      SetPosition_pos_l_L0
;servo_ID.c,69 :: 		TXSTA.TX9D = ParityCheck(cmd);
0x00C4	0x0873      	MOVF       R3, 0
0x00C5	0x00B6      	MOVWF      FARG_ParityCheck__data
0x00C6	0x2033      	CALL       _ParityCheck
0x00C7	0x1870      	BTFSC      R0, 0
0x00C8	0x28CC      	GOTO       L__SetPosition19
0x00C9	0x0023      	MOVLB      3
0x00CA	0x101E      	BCF        TXSTA, 0
0x00CB	0x28CE      	GOTO       L__SetPosition20
L__SetPosition19:
0x00CC	0x0023      	MOVLB      3
0x00CD	0x141E      	BSF        TXSTA, 0
L__SetPosition20:
;servo_ID.c,70 :: 		UART1_Write(cmd);
0x00CE	0x0020      	MOVLB      0
0x00CF	0x0833      	MOVF       SetPosition_cmd_L0, 0
0x00D0	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x00D1	0x208C      	CALL       _UART1_Write
;servo_ID.c,71 :: 		TXSTA.TX9D = ParityCheck(pos_h);
0x00D2	0x0020      	MOVLB      0
0x00D3	0x0834      	MOVF       SetPosition_pos_h_L0, 0
0x00D4	0x00B6      	MOVWF      FARG_ParityCheck__data
0x00D5	0x2033      	CALL       _ParityCheck
0x00D6	0x1870      	BTFSC      R0, 0
0x00D7	0x28DB      	GOTO       L__SetPosition21
0x00D8	0x0023      	MOVLB      3
0x00D9	0x101E      	BCF        TXSTA, 0
0x00DA	0x28DD      	GOTO       L__SetPosition22
L__SetPosition21:
0x00DB	0x0023      	MOVLB      3
0x00DC	0x141E      	BSF        TXSTA, 0
L__SetPosition22:
;servo_ID.c,72 :: 		UART1_Write(pos_h);
0x00DD	0x0020      	MOVLB      0
0x00DE	0x0834      	MOVF       SetPosition_pos_h_L0, 0
0x00DF	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x00E0	0x208C      	CALL       _UART1_Write
;servo_ID.c,73 :: 		TXSTA.TX9D = ParityCheck(pos_l);
0x00E1	0x0020      	MOVLB      0
0x00E2	0x0835      	MOVF       SetPosition_pos_l_L0, 0
0x00E3	0x00B6      	MOVWF      FARG_ParityCheck__data
0x00E4	0x2033      	CALL       _ParityCheck
0x00E5	0x1870      	BTFSC      R0, 0
0x00E6	0x28EA      	GOTO       L__SetPosition23
0x00E7	0x0023      	MOVLB      3
0x00E8	0x101E      	BCF        TXSTA, 0
0x00E9	0x28EC      	GOTO       L__SetPosition24
L__SetPosition23:
0x00EA	0x0023      	MOVLB      3
0x00EB	0x141E      	BSF        TXSTA, 0
L__SetPosition24:
;servo_ID.c,74 :: 		UART1_Write(pos_l);
0x00EC	0x0020      	MOVLB      0
0x00ED	0x0835      	MOVF       SetPosition_pos_l_L0, 0
0x00EE	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x00EF	0x208C      	CALL       _UART1_Write
;servo_ID.c,76 :: 		Delay_us(100);
0x00F0	0x3042      	MOVLW      66
0x00F1	0x00FD      	MOVWF      R13
L_SetPosition8:
0x00F2	0x0BFD      	DECFSZ     R13, 1
0x00F3	0x28F2      	GOTO       L_SetPosition8
0x00F4	0x0000      	NOP
;servo_ID.c,77 :: 		}
L_end_SetPosition:
0x00F5	0x0008      	RETURN
; end of _SetPosition
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x00F6	0x0012      	MOVIW      INDF0++ 
;__Lib_System.c,75 :: 		
0x00F7	0x001E      	MOVWI      INDF1++ 
;__Lib_System.c,76 :: 		
0x00F8	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x00F9	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x00FA	0x28F6      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x00FB	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x00FC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x00FD	0x28F6      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x00FE	0x0008      	RETURN
; end of ___CC2DW
_SetID:
;servo_ID.c,44 :: 		void SetID(unsigned char id)
;servo_ID.c,48 :: 		cmd = 0xE0 | id;
0x00FF	0x30E0      	MOVLW      224
0x0100	0x0020      	MOVLB      0
0x0101	0x0430      	IORWF       FARG_SetID_id, 0
0x0102	0x00F0      	MOVWF      R0
0x0103	0x0870      	MOVF       R0, 0
0x0104	0x00B1      	MOVWF      SetID_cmd_L0
;servo_ID.c,49 :: 		sc  = 0x01;
0x0105	0x3001      	MOVLW      1
0x0106	0x00B2      	MOVWF      SetID_sc_L0
;servo_ID.c,51 :: 		TXSTA.TX9D = ParityCheck(cmd);
0x0107	0x0870      	MOVF       R0, 0
0x0108	0x00B6      	MOVWF      FARG_ParityCheck__data
0x0109	0x2033      	CALL       _ParityCheck
0x010A	0x1870      	BTFSC      R0, 0
0x010B	0x290F      	GOTO       L__SetID12
0x010C	0x0023      	MOVLB      3
0x010D	0x101E      	BCF        TXSTA, 0
0x010E	0x2911      	GOTO       L__SetID13
L__SetID12:
0x010F	0x0023      	MOVLB      3
0x0110	0x141E      	BSF        TXSTA, 0
L__SetID13:
;servo_ID.c,52 :: 		UART1_write(cmd);
0x0111	0x0020      	MOVLB      0
0x0112	0x0831      	MOVF       SetID_cmd_L0, 0
0x0113	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x0114	0x208C      	CALL       _UART1_Write
;servo_ID.c,53 :: 		TXSTA.TX9D = ParityCheck(sc);
0x0115	0x0020      	MOVLB      0
0x0116	0x0832      	MOVF       SetID_sc_L0, 0
0x0117	0x00B6      	MOVWF      FARG_ParityCheck__data
0x0118	0x2033      	CALL       _ParityCheck
0x0119	0x1870      	BTFSC      R0, 0
0x011A	0x291E      	GOTO       L__SetID14
0x011B	0x0023      	MOVLB      3
0x011C	0x101E      	BCF        TXSTA, 0
0x011D	0x2920      	GOTO       L__SetID15
L__SetID14:
0x011E	0x0023      	MOVLB      3
0x011F	0x141E      	BSF        TXSTA, 0
L__SetID15:
;servo_ID.c,54 :: 		UART1_Write(sc);
0x0120	0x0020      	MOVLB      0
0x0121	0x0832      	MOVF       SetID_sc_L0, 0
0x0122	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x0123	0x208C      	CALL       _UART1_Write
;servo_ID.c,55 :: 		UART1_Write(sc);
0x0124	0x0020      	MOVLB      0
0x0125	0x0832      	MOVF       SetID_sc_L0, 0
0x0126	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x0127	0x208C      	CALL       _UART1_Write
;servo_ID.c,56 :: 		UART1_Write(sc);
0x0128	0x0020      	MOVLB      0
0x0129	0x0832      	MOVF       SetID_sc_L0, 0
0x012A	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x012B	0x208C      	CALL       _UART1_Write
;servo_ID.c,58 :: 		Delay_us(100);
0x012C	0x3042      	MOVLW      66
0x012D	0x00FD      	MOVWF      R13
L_SetID7:
0x012E	0x0BFD      	DECFSZ     R13, 1
0x012F	0x292E      	GOTO       L_SetID7
0x0130	0x0000      	NOP
;servo_ID.c,59 :: 		}
L_end_SetID:
0x0131	0x0008      	RETURN
; end of _SetID
_main:
;servo_ID.c,8 :: 		void main()
;servo_ID.c,10 :: 		SetUp();
0x0132	0x2096      	CALL       _SetUp
;servo_ID.c,12 :: 		SetID(ID);
0x0133	0x3001      	MOVLW      1
0x0134	0x0020      	MOVLB      0
0x0135	0x00B0      	MOVWF      FARG_SetID_id
0x0136	0x20FF      	CALL       _SetID
;servo_ID.c,14 :: 		Delay_ms(1000);
0x0137	0x300B      	MOVLW      11
0x0138	0x00FB      	MOVWF      R11
0x0139	0x3026      	MOVLW      38
0x013A	0x00FC      	MOVWF      R12
0x013B	0x305D      	MOVLW      93
0x013C	0x00FD      	MOVWF      R13
L_main0:
0x013D	0x0BFD      	DECFSZ     R13, 1
0x013E	0x293D      	GOTO       L_main0
0x013F	0x0BFC      	DECFSZ     R12, 1
0x0140	0x293D      	GOTO       L_main0
0x0141	0x0BFB      	DECFSZ     R11, 1
0x0142	0x293D      	GOTO       L_main0
0x0143	0x0000      	NOP
0x0144	0x0000      	NOP
;servo_ID.c,16 :: 		while(1){
L_main1:
;servo_ID.c,17 :: 		SetPosition(ID, 6000);
0x0145	0x3001      	MOVLW      1
0x0146	0x0020      	MOVLB      0
0x0147	0x00B0      	MOVWF      FARG_SetPosition_id
0x0148	0x3070      	MOVLW      112
0x0149	0x00B1      	MOVWF      FARG_SetPosition_position
0x014A	0x3017      	MOVLW      23
0x014B	0x00B2      	MOVWF      FARG_SetPosition_position+1
0x014C	0x20AB      	CALL       _SetPosition
;servo_ID.c,18 :: 		Delay_ms(1000);
0x014D	0x300B      	MOVLW      11
0x014E	0x00FB      	MOVWF      R11
0x014F	0x3026      	MOVLW      38
0x0150	0x00FC      	MOVWF      R12
0x0151	0x305D      	MOVLW      93
0x0152	0x00FD      	MOVWF      R13
L_main3:
0x0153	0x0BFD      	DECFSZ     R13, 1
0x0154	0x2953      	GOTO       L_main3
0x0155	0x0BFC      	DECFSZ     R12, 1
0x0156	0x2953      	GOTO       L_main3
0x0157	0x0BFB      	DECFSZ     R11, 1
0x0158	0x2953      	GOTO       L_main3
0x0159	0x0000      	NOP
0x015A	0x0000      	NOP
;servo_ID.c,20 :: 		SetPosition(ID, 6150);
0x015B	0x3001      	MOVLW      1
0x015C	0x0020      	MOVLB      0
0x015D	0x00B0      	MOVWF      FARG_SetPosition_id
0x015E	0x3006      	MOVLW      6
0x015F	0x00B1      	MOVWF      FARG_SetPosition_position
0x0160	0x3018      	MOVLW      24
0x0161	0x00B2      	MOVWF      FARG_SetPosition_position+1
0x0162	0x20AB      	CALL       _SetPosition
;servo_ID.c,21 :: 		Delay_ms(1000);
0x0163	0x300B      	MOVLW      11
0x0164	0x00FB      	MOVWF      R11
0x0165	0x3026      	MOVLW      38
0x0166	0x00FC      	MOVWF      R12
0x0167	0x305D      	MOVLW      93
0x0168	0x00FD      	MOVWF      R13
L_main4:
0x0169	0x0BFD      	DECFSZ     R13, 1
0x016A	0x2969      	GOTO       L_main4
0x016B	0x0BFC      	DECFSZ     R12, 1
0x016C	0x2969      	GOTO       L_main4
0x016D	0x0BFB      	DECFSZ     R11, 1
0x016E	0x2969      	GOTO       L_main4
0x016F	0x0000      	NOP
0x0170	0x0000      	NOP
;servo_ID.c,23 :: 		SetPosition(ID, 6000);
0x0171	0x3001      	MOVLW      1
0x0172	0x0020      	MOVLB      0
0x0173	0x00B0      	MOVWF      FARG_SetPosition_id
0x0174	0x3070      	MOVLW      112
0x0175	0x00B1      	MOVWF      FARG_SetPosition_position
0x0176	0x3017      	MOVLW      23
0x0177	0x00B2      	MOVWF      FARG_SetPosition_position+1
0x0178	0x20AB      	CALL       _SetPosition
;servo_ID.c,24 :: 		Delay_ms(1000);
0x0179	0x300B      	MOVLW      11
0x017A	0x00FB      	MOVWF      R11
0x017B	0x3026      	MOVLW      38
0x017C	0x00FC      	MOVWF      R12
0x017D	0x305D      	MOVLW      93
0x017E	0x00FD      	MOVWF      R13
L_main5:
0x017F	0x0BFD      	DECFSZ     R13, 1
0x0180	0x297F      	GOTO       L_main5
0x0181	0x0BFC      	DECFSZ     R12, 1
0x0182	0x297F      	GOTO       L_main5
0x0183	0x0BFB      	DECFSZ     R11, 1
0x0184	0x297F      	GOTO       L_main5
0x0185	0x0000      	NOP
0x0186	0x0000      	NOP
;servo_ID.c,26 :: 		SetPosition(ID, 5850);
0x0187	0x3001      	MOVLW      1
0x0188	0x0020      	MOVLB      0
0x0189	0x00B0      	MOVWF      FARG_SetPosition_id
0x018A	0x30DA      	MOVLW      218
0x018B	0x00B1      	MOVWF      FARG_SetPosition_position
0x018C	0x3016      	MOVLW      22
0x018D	0x00B2      	MOVWF      FARG_SetPosition_position+1
0x018E	0x20AB      	CALL       _SetPosition
;servo_ID.c,27 :: 		Delay_ms(1000);
0x018F	0x300B      	MOVLW      11
0x0190	0x00FB      	MOVWF      R11
0x0191	0x3026      	MOVLW      38
0x0192	0x00FC      	MOVWF      R12
0x0193	0x305D      	MOVLW      93
0x0194	0x00FD      	MOVWF      R13
L_main6:
0x0195	0x0BFD      	DECFSZ     R13, 1
0x0196	0x2995      	GOTO       L_main6
0x0197	0x0BFC      	DECFSZ     R12, 1
0x0198	0x2995      	GOTO       L_main6
0x0199	0x0BFB      	DECFSZ     R11, 1
0x019A	0x2995      	GOTO       L_main6
0x019B	0x0000      	NOP
0x019C	0x0000      	NOP
;servo_ID.c,28 :: 		}
0x019D	0x2945      	GOTO       L_main1
;servo_ID.c,29 :: 		}
L_end_main:
0x019E	0x299E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [48]    _UART1_Init
0x0033      [89]    _ParityCheck
0x008C      [10]    _UART1_Write
0x0096      [21]    _SetUp
0x00AB      [75]    _SetPosition
0x00F6       [9]    ___CC2DW
0x00FF      [51]    _SetID
0x0132     [109]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x0011       [1]    PIR1
0x0020       [4]    _UART_Wr_Ptr
0x0024       [4]    _UART_Rd_Ptr
0x0028       [4]    _UART_Rdy_Ptr
0x002C       [4]    _UART_Tx_Idle_Ptr
0x0030       [1]    FARG_SetPosition_id
0x0030       [1]    FARG_SetID_id
0x0031       [1]    SetID_cmd_L0
0x0031       [2]    FARG_SetPosition_position
0x0032       [1]    SetID_sc_L0
0x0033       [1]    SetPosition_cmd_L0
0x0034       [1]    SetPosition_pos_h_L0
0x0035       [1]    SetPosition_pos_l_L0
0x0036       [1]    FARG_ParityCheck__data
0x0036       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA1_bit
0x008C       [1]    TRISA
0x008C       [0]    TRISA0_bit
0x0099       [1]    OSCCON
0x018C       [1]    ANSELA
0x0199       [1]    RCREG
0x019A       [1]    TXREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_SetID7
  L_SetPosition8
  L_end_main
  _main
  L_end_SetUp
  _SetUp
  L_end_SetID
  _SetID
  L__SetID12
  L__SetID13
  L__SetID14
  L__SetID15
  L_end_SetPosition
  _SetPosition
  L__SetPosition17
  L__SetPosition18
  L__SetPosition19
  L__SetPosition20
  L__SetPosition21
  L__SetPosition22
  L__SetPosition23
  L__SetPosition24
  L_end_ParityCheck
  _ParityCheck
  L__ParityCheck26
  L__ParityCheck27
  L__ParityCheck28
  L__ParityCheck29
  L__ParityCheck30
  L__ParityCheck31
  L_CA2A_Loop
  L_CA2AW_Loop
  L_CS2S_Loop
  L_CS2S_End
  L_FZinS_Loop
  L_FZinS_End
