;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/08/09 13:03:27
;----------------------------------------------

;Address Opcode 	ASM
0x008A	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,579 :: 		
0x008B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,580 :: 		
0x008C	0x2866      	GOTO       $-38
;__Lib_Math.c,581 :: 		
0x008D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,582 :: 		
0x008E	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,583 :: 		
0x008F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,584 :: 		
0x0090	0x2866      	GOTO       $-42
;__Lib_Math.c,585 :: 		
0x0091	0x01F9      	CLRF       R9
;__Lib_Math.c,586 :: 		
0x0092	0x01F8      	CLRF       R8
;__Lib_Math.c,587 :: 		
0x0093	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,588 :: 		
0x0094	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,589 :: 		
0x0095	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,590 :: 		
0x0096	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,591 :: 		
0x0097	0x2866      	GOTO       $-49
;__Lib_Math.c,592 :: 		
0x0098	0x0000      	NOP
;__Lib_Math.c,593 :: 		
0x0099	0x34FF      	RETLW      255
;__Lib_Math.c,595 :: 		
L_end_Div_16x16_S:
0x009A	0x0008      	RETURN
; end of _Div_16x16_S
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x009B	0x0020      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x009C	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x009D	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x009E	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x009F	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x00A0	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x00A1	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x00A2	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x00A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x00A4	0x28AE      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x00A5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x00A6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x00A7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x00A8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x00A9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x00AA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x00AB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x00AC	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x00AD	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x00AE	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x00AF	0x28B6      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x00B0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x00B1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x00B2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x00B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x00B4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x00B5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x00B6	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x00B7	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x00B8	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x00B9	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x00BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x00BB	0x28A1      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x00BC	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x00BD	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x00BE	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x00BF	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x00C0	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x00C1	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x00C2	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x00C3	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16x16_U:
0x00C4	0x0008      	RETURN
; end of _Mul_16x16_U
_ADC_Get_Sample:
;__Lib_ADC.c,27 :: 		
;__Lib_ADC.c,28 :: 		
0x00C5	0x3083      	MOVLW      131
0x00C6	0x0021      	MOVLB      1
0x00C7	0x059D      	ANDWF      ADCON0, 1
;__Lib_ADC.c,29 :: 		
0x00C8	0x0020      	MOVLB      0
0x00C9	0x082E      	MOVF       FARG_ADC_Get_Sample_channel, 0
0x00CA	0x00F0      	MOVWF      R0
0x00CB	0x35F0      	LSLF       R0, 1
0x00CC	0x35F0      	LSLF       R0, 1
0x00CD	0x0870      	MOVF       R0, 0
0x00CE	0x0021      	MOVLB      1
0x00CF	0x049D      	IORWF       ADCON0, 1
;__Lib_ADC.c,32 :: 		
0x00D0	0x2003      	CALL       _Delay_22us
;__Lib_ADC.c,35 :: 		
0x00D1	0x149D      	BSF        GO_NOT_DONE_bit, BitPos(GO_NOT_DONE_bit+0)
;__Lib_ADC.c,38 :: 		
L_ADC_Get_Sample0:
0x00D2	0x1C9D      	BTFSS      GO_NOT_DONE_bit, BitPos(GO_NOT_DONE_bit+0)
0x00D3	0x28D5      	GOTO       L_ADC_Get_Sample1
;__Lib_ADC.c,39 :: 		
0x00D4	0x28D2      	GOTO       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC.c,41 :: 		
0x00D5	0x081C      	MOVF       ADRESH, 0
0x00D6	0x00F1      	MOVWF      R1
0x00D7	0x01F0      	CLRF       R0
0x00D8	0x081B      	MOVF       ADRESL, 0
0x00D9	0x04F0      	IORWF       R0, 1
0x00DA	0x3000      	MOVLW      0
0x00DB	0x04F1      	IORWF       R1, 1
;__Lib_ADC.c,42 :: 		
L_end_ADC_Get_Sample:
0x00DC	0x0008      	RETURN
; end of _ADC_Get_Sample
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x00DD	0x30C5      	MOVLW      _ADC_Get_Sample
0x00DE	0x0020      	MOVLB      0
0x00DF	0x00A0      	MOVWF      _ADC_Get_Sample_Ptr
0x00E0	0x3000      	MOVLW      hi_addr(_ADC_Get_Sample)
0x00E1	0x00A1      	MOVWF      _ADC_Get_Sample_Ptr+1
0x00E2	0x302E      	MOVLW      FARG_ADC_Get_Sample_channel
0x00E3	0x00A2      	MOVWF      _ADC_Get_Sample_Ptr+2
0x00E4	0x3000      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x00E5	0x00A3      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x00E6	0x30F0      	MOVLW      240
0x00E7	0x0021      	MOVLB      1
0x00E8	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x00E9	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x00EA	0x141D      	BSF        ADON_bit, BitPos(ADON_bit+0)
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x00EB	0x0008      	RETURN
; end of _ADC_Init
_map:
;ADC.c,41 :: 		int map(int val, int from_low, int from_high, int to_low, int to_high)
;ADC.c,43 :: 		return (val - from_low) * (to_high - to_low) / (from_high - from_low) + to_low;
0x00EC	0x0020      	MOVLB      0
0x00ED	0x0826      	MOVF       FARG_map_from_low, 0
0x00EE	0x0224      	SUBWF      FARG_map_val, 0
0x00EF	0x00F4      	MOVWF      R4
0x00F0	0x0827      	MOVF       FARG_map_from_low+1, 0
0x00F1	0x3B25      	SUBWFB     FARG_map_val+1, 0
0x00F2	0x00F5      	MOVWF      R5
0x00F3	0x082A      	MOVF       FARG_map_to_low, 0
0x00F4	0x022C      	SUBWF      FARG_map_to_high, 0
0x00F5	0x00F0      	MOVWF      R0
0x00F6	0x082B      	MOVF       FARG_map_to_low+1, 0
0x00F7	0x3B2D      	SUBWFB     FARG_map_to_high+1, 0
0x00F8	0x00F1      	MOVWF      R1
0x00F9	0x209B      	CALL       _Mul_16x16_U
0x00FA	0x0826      	MOVF       FARG_map_from_low, 0
0x00FB	0x0228      	SUBWF      FARG_map_from_high, 0
0x00FC	0x00F4      	MOVWF      R4
0x00FD	0x0827      	MOVF       FARG_map_from_low+1, 0
0x00FE	0x3B29      	SUBWFB     FARG_map_from_high+1, 0
0x00FF	0x00F5      	MOVWF      R5
0x0100	0x2035      	CALL       _Div_16x16_S
0x0101	0x082A      	MOVF       FARG_map_to_low, 0
0x0102	0x07F0      	ADDWF      R0, 1
0x0103	0x082B      	MOVF       FARG_map_to_low+1, 0
0x0104	0x3DF1      	ADDWFC     R1, 1
;ADC.c,44 :: 		}
L_end_map:
0x0105	0x0008      	RETURN
; end of _map
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0106	0x0012      	MOVIW      INDF0++ 
;__Lib_System.c,75 :: 		
0x0107	0x001E      	MOVWI      INDF1++ 
;__Lib_System.c,76 :: 		
0x0108	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0109	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x010A	0x2906      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x010B	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x010C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x010D	0x2906      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x010E	0x0008      	RETURN
; end of ___CC2DW
_ADC_Read:
;__Lib_ADC.c,44 :: 		
;__Lib_ADC.c,46 :: 		
0x010F	0x20DD      	CALL       _ADC_Init
;__Lib_ADC.c,47 :: 		
0x0110	0x0020      	MOVLB      0
0x0111	0x0824      	MOVF       FARG_ADC_Read_channel, 0
0x0112	0x00AE      	MOVWF      FARG_ADC_Get_Sample_channel
0x0113	0x20C5      	CALL       _ADC_Get_Sample
;__Lib_ADC.c,48 :: 		
0x0114	0x101D      	BCF        ADON_bit, BitPos(ADON_bit+0)
;__Lib_ADC.c,49 :: 		
;__Lib_ADC.c,50 :: 		
L_end_ADC_Read:
0x0115	0x0008      	RETURN
; end of _ADC_Read
_DAC_Init:
;ADC.c,35 :: 		void DAC_Init()
;ADC.c,37 :: 		DACCON0 = 0xE0;
0x0116	0x30E0      	MOVLW      224
0x0117	0x0022      	MOVLB      2
0x0118	0x0098      	MOVWF      DACCON0
;ADC.c,38 :: 		DACCON1 = 0x00;  //(Vdd * (DACCON1 / 2^5))
0x0119	0x0199      	CLRF       DACCON1
;ADC.c,39 :: 		}
L_end_DAC_Init:
0x011A	0x0008      	RETURN
; end of _DAC_Init
_Setup:
;ADC.c,24 :: 		void Setup()
;ADC.c,26 :: 		OSCCON = 0x70;
0x011B	0x3070      	MOVLW      112
0x011C	0x0021      	MOVLB      1
0x011D	0x0099      	MOVWF      OSCCON
;ADC.c,28 :: 		ANSELA = 0x02;
0x011E	0x3002      	MOVLW      2
0x011F	0x0023      	MOVLB      3
0x0120	0x008C      	MOVWF      ANSELA
;ADC.c,30 :: 		TRISA  = 0x02;
0x0121	0x3002      	MOVLW      2
0x0122	0x0021      	MOVLB      1
0x0123	0x008C      	MOVWF      TRISA
;ADC.c,32 :: 		PORTA  = 0x00;
0x0124	0x0020      	MOVLB      0
0x0125	0x018C      	CLRF       PORTA
;ADC.c,33 :: 		}
L_end_Setup:
0x0126	0x0008      	RETURN
; end of _Setup
_Main:
;ADC.c,7 :: 		void Main()
;ADC.c,11 :: 		Setup();
0x0127	0x211B      	CALL       _Setup
;ADC.c,13 :: 		DAC_Init();
0x0128	0x2116      	CALL       _DAC_Init
;ADC.c,15 :: 		ADC_Init();
0x0129	0x20DD      	CALL       _ADC_Init
;ADC.c,17 :: 		while(1){
L_Main0:
;ADC.c,18 :: 		tmp = ADC_Read(AN_pin);
0x012A	0x3001      	MOVLW      1
0x012B	0x0020      	MOVLB      0
0x012C	0x00A4      	MOVWF      FARG_ADC_Read_channel
0x012D	0x210F      	CALL       _ADC_Read
;ADC.c,19 :: 		DACCON1 = map(tmp, 0, 1023, 0, 31);
0x012E	0x0870      	MOVF       R0, 0
0x012F	0x0020      	MOVLB      0
0x0130	0x00A4      	MOVWF      FARG_map_val
0x0131	0x0871      	MOVF       R1, 0
0x0132	0x00A5      	MOVWF      FARG_map_val+1
0x0133	0x01A6      	CLRF       FARG_map_from_low
0x0134	0x01A7      	CLRF       FARG_map_from_low+1
0x0135	0x30FF      	MOVLW      255
0x0136	0x00A8      	MOVWF      FARG_map_from_high
0x0137	0x3003      	MOVLW      3
0x0138	0x00A9      	MOVWF      FARG_map_from_high+1
0x0139	0x01AA      	CLRF       FARG_map_to_low
0x013A	0x01AB      	CLRF       FARG_map_to_low+1
0x013B	0x301F      	MOVLW      31
0x013C	0x00AC      	MOVWF      FARG_map_to_high
0x013D	0x3000      	MOVLW      0
0x013E	0x00AD      	MOVWF      FARG_map_to_high+1
0x013F	0x20EC      	CALL       _map
0x0140	0x0870      	MOVF       R0, 0
0x0141	0x0022      	MOVLB      2
0x0142	0x0099      	MOVWF      DACCON1
;ADC.c,20 :: 		Delay_us(10);
0x0143	0x3006      	MOVLW      6
0x0144	0x00FD      	MOVWF      R13
L_Main2:
0x0145	0x0BFD      	DECFSZ     R13, 1
0x0146	0x2945      	GOTO       L_Main2
0x0147	0x0000      	NOP
;ADC.c,21 :: 		}
0x0148	0x292A      	GOTO       L_Main0
;ADC.c,22 :: 		}
L_end_Main:
0x0149	0x2949      	GOTO       $+0
; end of _Main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [6]    _Delay_22us
0x0009      [44]    _Div_16x16_S_L
0x0035     [102]    _Div_16x16_S
0x009B      [42]    _Mul_16x16_U
0x00C5      [24]    _ADC_Get_Sample
0x00DD      [15]    _ADC_Init
0x00EC      [26]    _map
0x0106       [9]    ___CC2DW
0x010F       [7]    _ADC_Read
0x0116       [5]    _DAC_Init
0x011B      [12]    _Setup
0x0127      [35]    _Main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x0020       [4]    _ADC_Get_Sample_Ptr
0x0024       [2]    FARG_map_val
0x0024       [1]    FARG_ADC_Read_channel
0x0026       [2]    FARG_map_from_low
0x0028       [2]    FARG_map_from_high
0x002A       [2]    FARG_map_to_low
0x002C       [2]    FARG_map_to_high
0x002E       [1]    FARG_ADC_Get_Sample_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x0099       [1]    OSCCON
0x009B       [1]    ADRESL
0x009C       [1]    ADRESH
0x009D       [0]    ADON_bit
0x009D       [0]    GO_NOT_DONE_bit
0x009D       [1]    ADCON0
0x009E       [1]    ADCON1
0x0118       [1]    DACCON0
0x0119       [1]    DACCON1
0x018C       [1]    ANSELA
//** Label List: ** 
//----------------------------------------------
  L_Main0
  L_Main1
  L_Main2
  L_end_Main
  _Main
  L_end_Setup
  _Setup
  L_end_DAC_Init
  _DAC_Init
  L_end_map
  _map
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_end_ADC_Init
