;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/08/09 12:47:43
;----------------------------------------------

;Address Opcode 	ASM
0x0041	0x0025      	MOVLB      5
0x0042	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_a2.c,26 :: 		
L_end_PWM1_Start:
0x0043	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_a2.c,11 :: 		
;__Lib_PWM_a2.c,15 :: 		
0x0044	0x0020      	MOVLB      0
0x0045	0x081B      	MOVF       PR2, 0
0x0046	0x3E01      	ADDLW      1
0x0047	0x00F0      	MOVWF      R0
0x0048	0x01F1      	CLRF       R1
0x0049	0x3000      	MOVLW      0
0x004A	0x3DF1      	ADDWFC     R1, 1
0x004B	0x0822      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x004C	0x00F4      	MOVWF      R4
0x004D	0x01F5      	CLRF       R5
0x004E	0x2003      	CALL       _Mul_16x16_U
0x004F	0x3006      	MOVLW      6
0x0050	0x00F2      	MOVWF      R2
0x0051	0x0870      	MOVF       R0, 0
0x0052	0x00F4      	MOVWF      R4
0x0053	0x0871      	MOVF       R1, 0
0x0054	0x00F5      	MOVWF      R5
0x0055	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty2:
0x0056	0x1903      	BTFSC      STATUS, 2
0x0057	0x285C      	GOTO       L__PWM1_Set_Duty3
0x0058	0x36F5      	LSRF       R5, 1
0x0059	0x0CF4      	RRF        R4, 1
0x005A	0x3EFF      	ADDLW      255
0x005B	0x2856      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_a2.c,16 :: 		
0x005C	0x3004      	MOVLW      4
0x005D	0x00F1      	MOVWF      R1
0x005E	0x0874      	MOVF       R4, 0
0x005F	0x00F0      	MOVWF      R0
0x0060	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty4:
0x0061	0x1903      	BTFSC      STATUS, 2
0x0062	0x2866      	GOTO       L__PWM1_Set_Duty5
0x0063	0x35F0      	LSLF       R0, 1
0x0064	0x3EFF      	ADDLW      255
0x0065	0x2861      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x0066	0x3030      	MOVLW      48
0x0067	0x0570      	ANDWF      R0, 0
0x0068	0x00F3      	MOVWF      R3
;__Lib_PWM_a2.c,17 :: 		
0x0069	0x0874      	MOVF       R4, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x0875      	MOVF       R5, 0
0x006C	0x00F1      	MOVWF      R1
0x006D	0x36F1      	LSRF       R1, 1
0x006E	0x0CF0      	RRF        R0, 1
0x006F	0x36F1      	LSRF       R1, 1
0x0070	0x0CF0      	RRF        R0, 1
0x0071	0x0870      	MOVF       R0, 0
0x0072	0x0025      	MOVLB      5
0x0073	0x0091      	MOVWF      CCPR1L
;__Lib_PWM_a2.c,18 :: 		
0x0074	0x300F      	MOVLW      15
0x0075	0x0593      	ANDWF      CCP1CON, 1
;__Lib_PWM_a2.c,19 :: 		
0x0076	0x0873      	MOVF       R3, 0
0x0077	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_a2.c,20 :: 		
L_end_PWM1_Set_Duty:
0x0078	0x0008      	RETURN
; end of _PWM1_Set_Duty
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0079	0x0012      	MOVIW      INDF0++ 
;__Lib_System.c,75 :: 		
0x007A	0x001E      	MOVWI      INDF1++ 
;__Lib_System.c,76 :: 		
0x007B	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x007C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x007D	0x2879      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x007E	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x007F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0080	0x2879      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0081	0x0008      	RETURN
; end of ___CC2DW
_Main:
;PWM.c,3 :: 		void Main()
;PWM.c,7 :: 		Setup();
0x0082	0x202D      	CALL       _Setup
;PWM.c,9 :: 		PWM1_Init(5000);
0x0083	0x141C      	BSF        T2CON, 0
0x0084	0x109C      	BCF        T2CON, 1
0x0085	0x3063      	MOVLW      99
0x0086	0x009B      	MOVWF      PR2
0x0087	0x2037      	CALL       _PWM1_Init
;PWM.c,11 :: 		PWM1_Start();
0x0088	0x203C      	CALL       _PWM1_Start
;PWM.c,13 :: 		while(1){
L_Main0:
;PWM.c,14 :: 		for(i = 0; i < 255; i ++){
0x0089	0x0020      	MOVLB      0
0x008A	0x01A0      	CLRF       Main_i_L0
0x008B	0x01A1      	CLRF       Main_i_L0+1
L_Main2:
0x008C	0x3080      	MOVLW      128
0x008D	0x0621      	XORWF      Main_i_L0+1, 0
0x008E	0x00F0      	MOVWF      R0
0x008F	0x3080      	MOVLW      128
0x0090	0x0270      	SUBWF      R0, 0
0x0091	0x1D03      	BTFSS      STATUS, 2
0x0092	0x2895      	GOTO       L__Main7
0x0093	0x30FF      	MOVLW      255
0x0094	0x0220      	SUBWF      Main_i_L0, 0
L__Main7:
0x0095	0x1803      	BTFSC      STATUS, 0
0x0096	0x28A8      	GOTO       L_Main3
;PWM.c,15 :: 		PWM1_Set_Duty(i);
0x0097	0x0820      	MOVF       Main_i_L0, 0
0x0098	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0099	0x2044      	CALL       _PWM1_Set_Duty
;PWM.c,16 :: 		Delay_ms(10);
0x009A	0x301A      	MOVLW      26
0x009B	0x00FC      	MOVWF      R12
0x009C	0x30F8      	MOVLW      248
0x009D	0x00FD      	MOVWF      R13
L_Main5:
0x009E	0x0BFD      	DECFSZ     R13, 1
0x009F	0x289E      	GOTO       L_Main5
0x00A0	0x0BFC      	DECFSZ     R12, 1
0x00A1	0x289E      	GOTO       L_Main5
0x00A2	0x0000      	NOP
;PWM.c,14 :: 		for(i = 0; i < 255; i ++){
0x00A3	0x0020      	MOVLB      0
0x00A4	0x0AA0      	INCF       Main_i_L0, 1
0x00A5	0x1903      	BTFSC      STATUS, 2
0x00A6	0x0AA1      	INCF       Main_i_L0+1, 1
;PWM.c,17 :: 		}
0x00A7	0x288C      	GOTO       L_Main2
L_Main3:
;PWM.c,18 :: 		}
0x00A8	0x2889      	GOTO       L_Main0
;PWM.c,19 :: 		}
L_end_Main:
0x00A9	0x28A9      	GOTO       $+0
; end of _Main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [42]    _Mul_16x16_U
0x002D      [10]    _Setup
0x0037       [5]    _PWM1_Init
0x003C       [8]    _PWM1_Start
0x0044      [53]    _PWM1_Set_Duty
0x0079       [9]    ___CC2DW
0x0082      [40]    _Main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [2]    Main_i_L0
0x0022       [4]    FARG_PWM1_Init_PWM_Freq
0x0022       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA2_bit
0x008C       [1]    TRISA
0x0099       [1]    OSCCON
0x018C       [1]    ANSELA
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
//** Label List: ** 
//----------------------------------------------
  L_Main0
  L_Main1
  L_Main2
  L_Main3
  L_Main4
  L_Main5
  L_end_Main
  _Main
  L__Main7
  L_end_Setup
  _Setup
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty2
  L__PWM1_Set_Duty3
  L__PWM1_Set_Duty4
  L__PWM1_Set_Duty5
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_CA2A_Loop
  L_CA2AW_Loop
  L_CS2S_Loop
  L_CS2S_End
  L_FZinS_Loop
  L_FZinS_End
  _CC2D_Loop1
  _CC2DL_Loop1
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2A
  ___CA2A
  L_end___CA2AW
  ___CA2AW
  L_end___CS2S
  ___CS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
