;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/01 15:36:53
;----------------------------------------------

;Address Opcode 	ASM
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0871      	MOVF       R1, 0
L__parity_check35:
0x0058	0x1903      	BTFSC      STATUS, 2
0x0059	0x285D      	GOTO       L__parity_check36
0x005A	0x36F0      	LSRF       R0, 1
0x005B	0x3EFF      	ADDLW      255
0x005C	0x2858      	GOTO       L__parity_check35
L__parity_check36:
0x005D	0x0870      	MOVF       R0, 0
0x005E	0x06F3      	XORWF      R3, 1
;servo_motor.c,93 :: 		((_data & 0b00010000) >> 4) ^
0x005F	0x3010      	MOVLW      16
0x0060	0x0536      	ANDWF      FARG_parity_check__data, 0
0x0061	0x00F2      	MOVWF      R2
0x0062	0x0872      	MOVF       R2, 0
0x0063	0x00F0      	MOVWF      R0
0x0064	0x36F0      	LSRF       R0, 1
0x0065	0x36F0      	LSRF       R0, 1
0x0066	0x36F0      	LSRF       R0, 1
0x0067	0x36F0      	LSRF       R0, 1
0x0068	0x0870      	MOVF       R0, 0
0x0069	0x06F3      	XORWF      R3, 1
;servo_motor.c,94 :: 		((_data & 0b00001000) >> 3) ^
0x006A	0x3008      	MOVLW      8
0x006B	0x0536      	ANDWF      FARG_parity_check__data, 0
0x006C	0x00F2      	MOVWF      R2
0x006D	0x0872      	MOVF       R2, 0
0x006E	0x00F0      	MOVWF      R0
0x006F	0x36F0      	LSRF       R0, 1
0x0070	0x36F0      	LSRF       R0, 1
0x0071	0x36F0      	LSRF       R0, 1
0x0072	0x0870      	MOVF       R0, 0
0x0073	0x06F3      	XORWF      R3, 1
;servo_motor.c,95 :: 		((_data & 0b00000100) >> 2) ^
0x0074	0x3004      	MOVLW      4
0x0075	0x0536      	ANDWF      FARG_parity_check__data, 0
0x0076	0x00F2      	MOVWF      R2
0x0077	0x0872      	MOVF       R2, 0
0x0078	0x00F0      	MOVWF      R0
0x0079	0x36F0      	LSRF       R0, 1
0x007A	0x36F0      	LSRF       R0, 1
0x007B	0x0870      	MOVF       R0, 0
0x007C	0x06F3      	XORWF      R3, 1
;servo_motor.c,96 :: 		((_data & 0b00000010) >> 1) ^
0x007D	0x3002      	MOVLW      2
0x007E	0x0536      	ANDWF      FARG_parity_check__data, 0
0x007F	0x00F2      	MOVWF      R2
0x0080	0x0872      	MOVF       R2, 0
0x0081	0x00F0      	MOVWF      R0
0x0082	0x36F0      	LSRF       R0, 1
0x0083	0x0870      	MOVF       R0, 0
0x0084	0x0673      	XORWF      R3, 0
0x0085	0x00F1      	MOVWF      R1
;servo_motor.c,97 :: 		(_data & 0b00000001);
0x0086	0x3001      	MOVLW      1
0x0087	0x0536      	ANDWF      FARG_parity_check__data, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0871      	MOVF       R1, 0
0x008A	0x06F0      	XORWF      R0, 1
;servo_motor.c,98 :: 		}
L_end_parity_check:
0x008B	0x0008      	RETURN
; end of _parity_check
_UART1_Write:
;__Lib_UART_a01.c,54 :: 		
;__Lib_UART_a01.c,55 :: 		
L_UART1_Write3:
0x008C	0x0023      	MOVLB      3
0x008D	0x189E      	BTFSC      TXSTA, 1
0x008E	0x2891      	GOTO       L_UART1_Write4
;__Lib_UART_a01.c,56 :: 		
0x008F	0x0000      	NOP
0x0090	0x288C      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_a01.c,57 :: 		
0x0091	0x0020      	MOVLB      0
0x0092	0x0836      	MOVF       FARG_UART1_Write_data_, 0
0x0093	0x0023      	MOVLB      3
0x0094	0x009A      	MOVWF      TXREG
;__Lib_UART_a01.c,58 :: 		
L_end_UART1_Write:
0x0095	0x0008      	RETURN
; end of _UART1_Write
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0096	0x0012      	MOVIW      INDF0++ 
;__Lib_System.c,75 :: 		
0x0097	0x001E      	MOVWI      INDF1++ 
;__Lib_System.c,76 :: 		
0x0098	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0099	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x009A	0x2896      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x009B	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x009C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x009D	0x2896      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x009E	0x0008      	RETURN
; end of ___CC2DW
_set_id:
;servo_motor.c,37 :: 		void set_id(unsigned char id)
;servo_motor.c,41 :: 		cmd = 0xE0 | id;
0x009F	0x30E0      	MOVLW      224
0x00A0	0x0020      	MOVLB      0
0x00A1	0x0430      	IORWF       FARG_set_id_id, 0
0x00A2	0x00F0      	MOVWF      R0
0x00A3	0x0870      	MOVF       R0, 0
0x00A4	0x00B1      	MOVWF      set_id_cmd_L0
;servo_motor.c,42 :: 		sc  = 0x01;
0x00A5	0x3001      	MOVLW      1
0x00A6	0x00B2      	MOVWF      set_id_sc_L0
;servo_motor.c,44 :: 		TXSTA.TX9D = parity_check(cmd);
0x00A7	0x0870      	MOVF       R0, 0
0x00A8	0x00B6      	MOVWF      FARG_parity_check__data
0x00A9	0x2033      	CALL       _parity_check
0x00AA	0x1870      	BTFSC      R0, 0
0x00AB	0x28AF      	GOTO       L__set_id10
0x00AC	0x0023      	MOVLB      3
0x00AD	0x101E      	BCF        TXSTA, 0
0x00AE	0x28B1      	GOTO       L__set_id11
L__set_id10:
0x00AF	0x0023      	MOVLB      3
0x00B0	0x141E      	BSF        TXSTA, 0
L__set_id11:
;servo_motor.c,45 :: 		UART1_write(cmd);
0x00B1	0x0020      	MOVLB      0
0x00B2	0x0831      	MOVF       set_id_cmd_L0, 0
0x00B3	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x00B4	0x208C      	CALL       _UART1_Write
;servo_motor.c,46 :: 		TXSTA.TX9D = parity_check(sc);
0x00B5	0x0020      	MOVLB      0
0x00B6	0x0832      	MOVF       set_id_sc_L0, 0
0x00B7	0x00B6      	MOVWF      FARG_parity_check__data
0x00B8	0x2033      	CALL       _parity_check
0x00B9	0x1870      	BTFSC      R0, 0
0x00BA	0x28BE      	GOTO       L__set_id12
0x00BB	0x0023      	MOVLB      3
0x00BC	0x101E      	BCF        TXSTA, 0
0x00BD	0x28C0      	GOTO       L__set_id13
L__set_id12:
0x00BE	0x0023      	MOVLB      3
0x00BF	0x141E      	BSF        TXSTA, 0
L__set_id13:
;servo_motor.c,47 :: 		UART1_write(sc);
0x00C0	0x0020      	MOVLB      0
0x00C1	0x0832      	MOVF       set_id_sc_L0, 0
0x00C2	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x00C3	0x208C      	CALL       _UART1_Write
;servo_motor.c,48 :: 		UART1_write(sc);
0x00C4	0x0020      	MOVLB      0
0x00C5	0x0832      	MOVF       set_id_sc_L0, 0
0x00C6	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x00C7	0x208C      	CALL       _UART1_Write
;servo_motor.c,49 :: 		UART1_write(sc);
0x00C8	0x0020      	MOVLB      0
0x00C9	0x0832      	MOVF       set_id_sc_L0, 0
0x00CA	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x00CB	0x208C      	CALL       _UART1_Write
;servo_motor.c,51 :: 		delay_us(100);
0x00CC	0x3042      	MOVLW      66
0x00CD	0x00FD      	MOVWF      R13
L_set_id4:
0x00CE	0x0BFD      	DECFSZ     R13, 1
0x00CF	0x28CE      	GOTO       L_set_id4
0x00D0	0x0000      	NOP
;servo_motor.c,52 :: 		}
L_end_set_id:
0x00D1	0x0008      	RETURN
; end of _set_id
_setup:
;servo_motor.c,24 :: 		void setup()
;servo_motor.c,26 :: 		OSCCON = 0x70;
0x00D2	0x3070      	MOVLW      112
0x00D3	0x0021      	MOVLB      1
0x00D4	0x0099      	MOVWF      OSCCON
;servo_motor.c,28 :: 		ANSELA = 0x00;
0x00D5	0x0023      	MOVLB      3
0x00D6	0x018C      	CLRF       ANSELA
;servo_motor.c,29 :: 		TRISA  = 0x01;
0x00D7	0x3001      	MOVLW      1
0x00D8	0x0021      	MOVLB      1
0x00D9	0x008C      	MOVWF      TRISA
;servo_motor.c,30 :: 		PORTA  = 0x00;
0x00DA	0x0020      	MOVLB      0
0x00DB	0x018C      	CLRF       PORTA
;servo_motor.c,32 :: 		UART1_Init(115200);
0x00DC	0x0023      	MOVLB      3
0x00DD	0x159F      	BSF        BAUDCON, 3
0x00DE	0x3010      	MOVLW      16
0x00DF	0x009B      	MOVWF      SPBRG
0x00E0	0x3000      	MOVLW      0
0x00E1	0x009C      	MOVWF      SPBRG+1
0x00E2	0x151E      	BSF        TXSTA, 2
0x00E3	0x2003      	CALL       _UART1_Init
;servo_motor.c,34 :: 		TXSTA.TX9 = 1;
0x00E4	0x0023      	MOVLB      3
0x00E5	0x171E      	BSF        TXSTA, 6
;servo_motor.c,35 :: 		}
L_end_setup:
0x00E6	0x0008      	RETURN
; end of _setup
_set_parameter:
;servo_motor.c,54 :: 		void set_parameter(unsigned char sc, unsigned char id, unsigned char _data)
;servo_motor.c,58 :: 		cmd = 0xC0 | id;
0x00E7	0x30C0      	MOVLW      192
0x00E8	0x0020      	MOVLB      0
0x00E9	0x0431      	IORWF       FARG_set_parameter_id, 0
0x00EA	0x00F0      	MOVWF      R0
0x00EB	0x0870      	MOVF       R0, 0
0x00EC	0x00B3      	MOVWF      set_parameter_cmd_L0
;servo_motor.c,60 :: 		TXSTA.TX9D = parity_check(cmd);
0x00ED	0x0870      	MOVF       R0, 0
0x00EE	0x00B6      	MOVWF      FARG_parity_check__data
0x00EF	0x2033      	CALL       _parity_check
0x00F0	0x1870      	BTFSC      R0, 0
0x00F1	0x28F5      	GOTO       L__set_parameter15
0x00F2	0x0023      	MOVLB      3
0x00F3	0x101E      	BCF        TXSTA, 0
0x00F4	0x28F7      	GOTO       L__set_parameter16
L__set_parameter15:
0x00F5	0x0023      	MOVLB      3
0x00F6	0x141E      	BSF        TXSTA, 0
L__set_parameter16:
;servo_motor.c,61 :: 		UART1_write(cmd);
0x00F7	0x0020      	MOVLB      0
0x00F8	0x0833      	MOVF       set_parameter_cmd_L0, 0
0x00F9	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x00FA	0x208C      	CALL       _UART1_Write
;servo_motor.c,62 :: 		TXSTA.TX9D = parity_check(sc);
0x00FB	0x0020      	MOVLB      0
0x00FC	0x0830      	MOVF       FARG_set_parameter_sc, 0
0x00FD	0x00B6      	MOVWF      FARG_parity_check__data
0x00FE	0x2033      	CALL       _parity_check
0x00FF	0x1870      	BTFSC      R0, 0
0x0100	0x2904      	GOTO       L__set_parameter17
0x0101	0x0023      	MOVLB      3
0x0102	0x101E      	BCF        TXSTA, 0
0x0103	0x2906      	GOTO       L__set_parameter18
L__set_parameter17:
0x0104	0x0023      	MOVLB      3
0x0105	0x141E      	BSF        TXSTA, 0
L__set_parameter18:
;servo_motor.c,63 :: 		UART1_write(sc);
0x0106	0x0020      	MOVLB      0
0x0107	0x0830      	MOVF       FARG_set_parameter_sc, 0
0x0108	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x0109	0x208C      	CALL       _UART1_Write
;servo_motor.c,64 :: 		TXSTA.TX9D = parity_check(_data);
0x010A	0x0020      	MOVLB      0
0x010B	0x0832      	MOVF       FARG_set_parameter__data, 0
0x010C	0x00B6      	MOVWF      FARG_parity_check__data
0x010D	0x2033      	CALL       _parity_check
0x010E	0x1870      	BTFSC      R0, 0
0x010F	0x2913      	GOTO       L__set_parameter19
0x0110	0x0023      	MOVLB      3
0x0111	0x101E      	BCF        TXSTA, 0
0x0112	0x2915      	GOTO       L__set_parameter20
L__set_parameter19:
0x0113	0x0023      	MOVLB      3
0x0114	0x141E      	BSF        TXSTA, 0
L__set_parameter20:
;servo_motor.c,65 :: 		UART1_write(_data);
0x0115	0x0020      	MOVLB      0
0x0116	0x0832      	MOVF       FARG_set_parameter__data, 0
0x0117	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x0118	0x208C      	CALL       _UART1_Write
;servo_motor.c,67 :: 		delay_us(100);
0x0119	0x3042      	MOVLW      66
0x011A	0x00FD      	MOVWF      R13
L_set_parameter5:
0x011B	0x0BFD      	DECFSZ     R13, 1
0x011C	0x291B      	GOTO       L_set_parameter5
0x011D	0x0000      	NOP
;servo_motor.c,68 :: 		}
L_end_set_parameter:
0x011E	0x0008      	RETURN
; end of _set_parameter
_set_position:
;servo_motor.c,70 :: 		void set_position(unsigned char id, int position)
;servo_motor.c,74 :: 		cmd   = 0x80 | id;
0x011F	0x3080      	MOVLW      128
0x0120	0x0020      	MOVLB      0
0x0121	0x0430      	IORWF       FARG_set_position_id, 0
0x0122	0x00F3      	MOVWF      R3
0x0123	0x0873      	MOVF       R3, 0
0x0124	0x00B3      	MOVWF      set_position_cmd_L0
;servo_motor.c,75 :: 		pos_h = (unsigned char)((position >> 7) & 0x7F);
0x0125	0x3007      	MOVLW      7
0x0126	0x00F2      	MOVWF      R2
0x0127	0x0831      	MOVF       FARG_set_position_position, 0
0x0128	0x00F0      	MOVWF      R0
0x0129	0x0832      	MOVF       FARG_set_position_position+1, 0
0x012A	0x00F1      	MOVWF      R1
0x012B	0x0872      	MOVF       R2, 0
L__set_position22:
0x012C	0x1903      	BTFSC      STATUS, 2
0x012D	0x2932      	GOTO       L__set_position23
0x012E	0x37F1      	ASRF       R1, 1
0x012F	0x0CF0      	RRF        R0, 1
0x0130	0x3EFF      	ADDLW      255
0x0131	0x292C      	GOTO       L__set_position22
L__set_position23:
0x0132	0x307F      	MOVLW      127
0x0133	0x0570      	ANDWF      R0, 0
0x0134	0x00B4      	MOVWF      set_position_pos_h_L0
;servo_motor.c,76 :: 		pos_l = (unsigned char)(position & 0x7F);
0x0135	0x307F      	MOVLW      127
0x0136	0x0531      	ANDWF      FARG_set_position_position, 0
0x0137	0x00B5      	MOVWF      set_position_pos_l_L0
;servo_motor.c,78 :: 		TXSTA.TX9D = parity_check(cmd);
0x0138	0x0873      	MOVF       R3, 0
0x0139	0x00B6      	MOVWF      FARG_parity_check__data
0x013A	0x2033      	CALL       _parity_check
0x013B	0x1870      	BTFSC      R0, 0
0x013C	0x2940      	GOTO       L__set_position24
0x013D	0x0023      	MOVLB      3
0x013E	0x101E      	BCF        TXSTA, 0
0x013F	0x2942      	GOTO       L__set_position25
L__set_position24:
0x0140	0x0023      	MOVLB      3
0x0141	0x141E      	BSF        TXSTA, 0
L__set_position25:
;servo_motor.c,79 :: 		UART1_write(cmd);
0x0142	0x0020      	MOVLB      0
0x0143	0x0833      	MOVF       set_position_cmd_L0, 0
0x0144	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x0145	0x208C      	CALL       _UART1_Write
;servo_motor.c,80 :: 		TXSTA.TX9D = parity_check(pos_h);
0x0146	0x0020      	MOVLB      0
0x0147	0x0834      	MOVF       set_position_pos_h_L0, 0
0x0148	0x00B6      	MOVWF      FARG_parity_check__data
0x0149	0x2033      	CALL       _parity_check
0x014A	0x1870      	BTFSC      R0, 0
0x014B	0x294F      	GOTO       L__set_position26
0x014C	0x0023      	MOVLB      3
0x014D	0x101E      	BCF        TXSTA, 0
0x014E	0x2951      	GOTO       L__set_position27
L__set_position26:
0x014F	0x0023      	MOVLB      3
0x0150	0x141E      	BSF        TXSTA, 0
L__set_position27:
;servo_motor.c,81 :: 		UART1_write(pos_h);
0x0151	0x0020      	MOVLB      0
0x0152	0x0834      	MOVF       set_position_pos_h_L0, 0
0x0153	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x0154	0x208C      	CALL       _UART1_Write
;servo_motor.c,82 :: 		TXSTA.TX9D = parity_check(pos_l);
0x0155	0x0020      	MOVLB      0
0x0156	0x0835      	MOVF       set_position_pos_l_L0, 0
0x0157	0x00B6      	MOVWF      FARG_parity_check__data
0x0158	0x2033      	CALL       _parity_check
0x0159	0x1870      	BTFSC      R0, 0
0x015A	0x295E      	GOTO       L__set_position28
0x015B	0x0023      	MOVLB      3
0x015C	0x101E      	BCF        TXSTA, 0
0x015D	0x2960      	GOTO       L__set_position29
L__set_position28:
0x015E	0x0023      	MOVLB      3
0x015F	0x141E      	BSF        TXSTA, 0
L__set_position29:
;servo_motor.c,83 :: 		UART1_write(pos_l);
0x0160	0x0020      	MOVLB      0
0x0161	0x0835      	MOVF       set_position_pos_l_L0, 0
0x0162	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x0163	0x208C      	CALL       _UART1_Write
;servo_motor.c,85 :: 		delay_us(100);
0x0164	0x3042      	MOVLW      66
0x0165	0x00FD      	MOVWF      R13
L_set_position6:
0x0166	0x0BFD      	DECFSZ     R13, 1
0x0167	0x2966      	GOTO       L_set_position6
0x0168	0x0000      	NOP
;servo_motor.c,86 :: 		}
L_end_set_position:
0x0169	0x0008      	RETURN
; end of _set_position
_main:
;servo_motor.c,9 :: 		void main()
;servo_motor.c,11 :: 		setup();
0x016A	0x20D2      	CALL       _setup
;servo_motor.c,13 :: 		set_id(0);
0x016B	0x0020      	MOVLB      0
0x016C	0x01B0      	CLRF       FARG_set_id_id
0x016D	0x209F      	CALL       _set_id
;servo_motor.c,15 :: 		while(1){
L_main0:
;servo_motor.c,16 :: 		set_parameter(SPEED, 0, 100);
0x016E	0x3002      	MOVLW      2
0x016F	0x0020      	MOVLB      0
0x0170	0x00B0      	MOVWF      FARG_set_parameter_sc
0x0171	0x01B1      	CLRF       FARG_set_parameter_id
0x0172	0x3064      	MOVLW      100
0x0173	0x00B2      	MOVWF      FARG_set_parameter__data
0x0174	0x20E7      	CALL       _set_parameter
;servo_motor.c,17 :: 		delay_ms(100);
0x0175	0x3002      	MOVLW      2
0x0176	0x00FB      	MOVWF      R11
0x0177	0x3004      	MOVLW      4
0x0178	0x00FC      	MOVWF      R12
0x0179	0x30BA      	MOVLW      186
0x017A	0x00FD      	MOVWF      R13
L_main2:
0x017B	0x0BFD      	DECFSZ     R13, 1
0x017C	0x297B      	GOTO       L_main2
0x017D	0x0BFC      	DECFSZ     R12, 1
0x017E	0x297B      	GOTO       L_main2
0x017F	0x0BFB      	DECFSZ     R11, 1
0x0180	0x297B      	GOTO       L_main2
0x0181	0x0000      	NOP
;servo_motor.c,19 :: 		set_position(0, 7500);
0x0182	0x0020      	MOVLB      0
0x0183	0x01B0      	CLRF       FARG_set_position_id
0x0184	0x304C      	MOVLW      76
0x0185	0x00B1      	MOVWF      FARG_set_position_position
0x0186	0x301D      	MOVLW      29
0x0187	0x00B2      	MOVWF      FARG_set_position_position+1
0x0188	0x211F      	CALL       _set_position
;servo_motor.c,20 :: 		delay_ms(1000);
0x0189	0x300B      	MOVLW      11
0x018A	0x00FB      	MOVWF      R11
0x018B	0x3026      	MOVLW      38
0x018C	0x00FC      	MOVWF      R12
0x018D	0x305D      	MOVLW      93
0x018E	0x00FD      	MOVWF      R13
L_main3:
0x018F	0x0BFD      	DECFSZ     R13, 1
0x0190	0x298F      	GOTO       L_main3
0x0191	0x0BFC      	DECFSZ     R12, 1
0x0192	0x298F      	GOTO       L_main3
0x0193	0x0BFB      	DECFSZ     R11, 1
0x0194	0x298F      	GOTO       L_main3
0x0195	0x0000      	NOP
0x0196	0x0000      	NOP
;servo_motor.c,21 :: 		}
0x0197	0x296E      	GOTO       L_main0
;servo_motor.c,22 :: 		}
L_end_main:
0x0198	0x2998      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [48]    _UART1_Init
0x0033      [89]    _parity_check
0x008C      [10]    _UART1_Write
0x0096       [9]    ___CC2DW
0x009F      [51]    _set_id
0x00D2      [21]    _setup
0x00E7      [56]    _set_parameter
0x011F      [75]    _set_position
0x016A      [47]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x0011       [1]    PIR1
0x0020       [4]    _UART_Wr_Ptr
0x0024       [4]    _UART_Rd_Ptr
0x0028       [4]    _UART_Rdy_Ptr
0x002C       [4]    _UART_Tx_Idle_Ptr
0x0030       [1]    FARG_set_id_id
0x0030       [1]    FARG_set_parameter_sc
0x0030       [1]    FARG_set_position_id
0x0031       [2]    FARG_set_position_position
0x0031       [1]    FARG_set_parameter_id
0x0031       [1]    set_id_cmd_L0
0x0032       [1]    set_id_sc_L0
0x0032       [1]    FARG_set_parameter__data
0x0033       [1]    set_parameter_cmd_L0
0x0033       [1]    set_position_cmd_L0
0x0034       [1]    set_position_pos_h_L0
0x0035       [1]    set_position_pos_l_L0
0x0036       [1]    FARG_parity_check__data
0x0036       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA1_bit
0x008C       [1]    TRISA
0x008C       [0]    TRISA0_bit
0x0099       [1]    OSCCON
0x018C       [1]    ANSELA
0x0199       [1]    RCREG
0x019A       [1]    TXREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_set_id4
  L_set_parameter5
  L_set_position6
  L_end_main
  _main
  L_end_setup
  _setup
  L_end_set_id
  _set_id
  L__set_id10
  L__set_id11
  L__set_id12
  L__set_id13
  L_end_set_parameter
  _set_parameter
  L__set_parameter15
  L__set_parameter16
  L__set_parameter17
  L__set_parameter18
  L__set_parameter19
  L__set_parameter20
  L_end_set_position
  _set_position
  L__set_position22
  L__set_position23
  L__set_position24
  L__set_position25
